Borough,Year,Dwellings per hectare
Kingston upon Thames,2014,17.7
Lambeth,2014,49.5
Lewisham,2014,34.4
Merton,2014,21.9
Newham,2014,27.7
Redbridge,2014,18.1
Richmond upon Thames,2014,14.2
Southwark,2014,42.5
Sutton,2014,18.4
Tower Hamlets,2014,50.9
Waltham Forest,2014,25.7
Wandsworth,2014,39.1
Westminster,2014,54.6
